householdId,TAZ,incomeValue,hhsize,auto_ownership,num_workers,locationX,locationY,autoWorkRatio
127955,952,42748.4755,2,0,1,427413.2507333864,4513667.969816803,no_auto
145750,997,135875.35,4,2,1,425279.8173714563,4510683.579690154,auto_sufficient
157681,1026,62711.7,2,0,0,428226.5630132376,4510153.140182939,no_auto
289222,1069,82833.738,3,3,2,426521.4420127723,4508439.020430857,auto_sufficient
265450,1088,64534.4139,2,2,0,425866.1194733128,4507648.800007123,auto_sufficient
284094,1123,-8,1,0,0,426129.9302330697,4501919.039682004,no_auto
288658,1139,24702.168,3,0,1,426157.0019237555,4498254.63000703,no_auto
168070,1169,18736.594428,3,2,1,433089.27637068945,4505583.580047994,auto_sufficient
250554,1178,29324.481,4,0,1,429855.7170205483,4505712.779917241,no_auto
252384,1182,42550.83312,3,3,0,430919.5380680058,4504551.379570088,auto_sufficient
262667,1216,34491.435,4,3,1,431301.0530088713,4499510.709914519,auto_sufficient
299439,1270,15504.7766,2,0,2,413656.84885597066,4498200.030013638,no_auto
309295,1287,-8,1,1,0,420754.29577692866,4498073.639756788,auto_sufficient
297135,1303,19115.478,5,0,1,414483.1793775791,4493629.240092488,no_auto
318031,1341,13905.26207,2,2,0,418514.57665586506,4493072.5901622465,auto_sufficient
318840,1342,14867.594,2,3,1,417496.3535478376,4492164.989959355,auto_sufficient
318191,1346,65219.886994,5,2,2,419388.34735600743,4492947.85994645,auto_sufficient
323307,1372,155623.6584,5,4,3,420329.6286483777,4490380.64019747,auto_sufficient
328847,1397,38358.6565,3,2,2,416222.6468249449,4486171.230336131,auto_sufficient
351142,1435,-8,1,1,0,426219.6459179722,4497694.790416523,auto_sufficient
351246,1435,74415.2811,4,2,2,426113.8514075327,4497460.819809769,auto_sufficient
365622,1479,-8,1,1,0,427791.3075170598,4495988.709849345,auto_sufficient
365726,1479,41170.28,7,2,1,427709.0322619038,4496482.809632384,auto_sufficient
367126,1482,-8,1,1,0,428574.8428993744,4494715.419865311,auto_sufficient
