householdId,locationX,locationY,housingType
127955,427413.2507333864,4513667.969816803,House
145750,425279.8173714563,4510683.579690154,House
157681,428226.5630132376,4510153.140182939,House
289222,426521.4420127723,4508439.020430857,House
265450,425866.1194733128,4507648.800007123,House
284094,426129.9302330697,4501919.039682004,House
288658,426157.0019237555,4498254.63000703,House
168070,433089.27637068945,4505583.580047994,House
250554,429855.7170205483,4505712.779917241,House
252384,430919.5380680058,4504551.379570088,House
262667,431301.0530088713,4499510.709914519,House
299439,413656.84885597066,4498200.030013638,House
309295,420754.29577692866,4498073.639756788,House
297135,414483.1793775791,4493629.240092488,House
318031,418514.57665586506,4493072.5901622465,House
318840,417496.3535478376,4492164.989959355,House
318191,419388.34735600743,4492947.85994645,House
323307,420329.6286483777,4490380.64019747,House
328847,416222.6468249449,4486171.230336131,House
351142,426219.6459179722,4497694.790416523,House
351246,426113.8514075327,4497460.819809769,House
365622,427791.3075170598,4495988.709849345,House
365726,427709.0322619038,4496482.809632384,House
367126,428574.8428993744,4494715.419865311,House
355696,429441.1397896006,4493049.669749341,House
356120,430114.7778273404,4493362.7901557665,House
356216,429643.2381484046,4493475.179980946,House
381152,428852.47169668734,4489354.850158591,House
391076,425466.9535666499,4487954.419555041,House
377735,427087.36875842785,4488059.97966614,House
383952,428154.76879730815,4488015.0900643105,House
387499,429300.3063073668,4486306.380515243,House
388616,428632.9218218933,4482800.509512052,House
524688,419316.6432068604,4574140.509535099,House
398786,413684.6122346771,4470508.120040362,House
527393,418954.1108884207,4571358.389519483,House
502940,429856.2379550114,4480800.40041914,House
493206,433870.2136814452,4478408.040092339,House
415739,440024.70657011034,4467327.290181014,House
420396,440559.4319153445,4466726.860387173,House
429735,439816.1962642985,4462513.16008496,House
437446,438422.0709707321,4459942.180504233,House
442062,440269.8297678373,4456907.610517707,House
450030,444455.4458658208,4459603.789676213,House
457561,445438.1542473869,4453979.539782159,House
465247,441559.27408029785,4455837.589579737,House
478907,447105.76619507925,4445966.749485552,House
490313,445682.29996484175,4438310.179937167,House
400970,437852.17713464855,4430452.10039125,House
407063,422892.08746303234,4423282.729738981,House
573434,418111.5723856844,4560098.060517321,House
22193,412005.4809978833,4552284.539762492,House
43813,421702.39413865184,4548555.209863937,House
44517,420733.0562769968,4548268.860435573,House
41849,420339.5768374923,4545754.550005401,House
65579,425575.2564970433,4531182.750197943,House
64241,426858.15343758033,4530619.770458761,House
75275,426986.5627423174,4528032.880458677,House
89248,421352.52898217086,4523187.840370494,House
74017,424268.6785055656,4522679.949876918,House
73114,424577.66863873263,4522803.379766672,House
5352,413987.7924503472,4593589.9902054,House
5536,413763.83050444105,4593754.239953005,House
174447,415331.6966701411,4506017.020558325,House
214930,421392.9065971692,4505472.009676724,House
216386,421569.5376858648,4504887.110536699,House
188627,416851.06313815416,4503451.019849946,House
221368,421882.5370454144,4504129.299491913,House
224953,421001.8623068669,4502107.820512039,House
195946,416404.73652986967,4500255.489777929,House
124948,425277.1165590611,4513822.660085546,House
141016,425412.8823735633,4512781.789641241,House
120519,424706.69657779817,4514050.3898371905,House
121383,424759.1591859519,4514041.31023248,House
122677,426354.06166694814,4514479.480414096,House
134930,426586.5937749309,4512112.32003537,House
148195,426192.5375581989,4510252.520486805,House
158681,428185.5200714083,4509499.809508487,House
279832,425868.9625766311,4502936.11045195,House
279904,425928.1259730377,4502792.4604195645,House
289115,426539.4229551441,4498659.29038129,House
236705,427821.21877711045,4507238.550442638,House
247113,429478.9238400608,4506100.129784407,House
168215,432910.9237796319,4506499.650174371,House
242902,432711.8236918783,4502574.430000598,House
271035,426781.0340192753,4504442.769719566,House
260632,430984.9626778183,4502832.519973057,House
303453,418663.04225127393,4498940.809656229,House
307347,418591.9705182902,4496332.19991353,House
308616,421177.25906918664,4497924.709460812,House
309720,421255.6485770361,4497216.219761824,House
359871,426949.9481599483,4495028.70046438,House
342881,431934.0207420591,4494857.499827389,House
379194,425965.8563349777,4490608.609923707,House
382721,430661.9371179596,4488997.179929632,House
391381,426075.52295635577,4488062.599669965,House
528326,415594.79585843266,4575568.189814526,House
528350,415806.0508807127,4575875.180276413,House
409179,430106.23967921385,4472639.600161652,House
503277,431416.8393948942,4478184.2295827465,House
493436,433396.1891994785,4476742.910217619,House
415516,439547.0693676584,4467340.6800030265,House
431052,441551.07667531935,4462299.459858634,House
448636,443759.15199928934,4459916.900445733,House
454075,443742.5669175102,4456052.269612842,House
455458,446410.53914388333,4456338.139666299,House
508146,450708.2738674315,4442758.129537674,House
508402,451561.4607118659,4443169.06961438,House
511449,447965.1816274866,4437892.559927864,House
403218,437239.20993592794,4438325.479554152,House
514237,442786.1107695241,4434391.929579405,House
514565,443942.1984060794,4434419.139831539,House
404916,432800.2936018464,4427392.2297758795,House
533528,409444.8592769364,4558322.979889463,House
532919,410947.9789373408,4557507.929676364,House
541732,411657.7959668444,4558632.339913711,House
546408,418864.1404049279,4565829.270131116,House
557769,420159.1133340695,4563053.530153509,House
564058,420266.3269430788,4560220.53017899,House
566331,420346.68980836513,4559348.950160389,House
571253,415650.5063389662,4556851.569665346,House
567019,420475.85126798216,4558494.400020507,House
568155,421323.5461354968,4558995.310140784,House
13069,420448.6394148309,4550883.889593247,House
45794,418411.2727523472,4546165.539743413,House
32356,420284.87606576935,4550141.0500106225,House
51534,421901.5581258439,4545083.419601946,House
53840,421890.84409335314,4540201.290460843,House
76772,427578.3392983191,4527190.570348473,House
82768,426802.6309643268,4523333.3602155205,House
74290,424092.3005722434,4522572.870261936,House
113686,407828.2432141808,4504939.280042245,House
104714,421862.36860057834,4512069.809752583,House
201335,421214.0331671341,4510626.470363875,House
199264,413615.6605326436,4506995.909974954,House
177749,416667.7381434617,4504960.689758124,House
217115,421608.0776535686,4504750.829574352,House
221153,421659.4892942349,4503326.189877417,House
193928,415707.2076347421,4501468.569579071,House
195435,416275.7101818388,4500182.070062287,House
137852,426213.2178557631,4512683.079837822,House
134034,427172.1467142359,4512697.969923941,House
155105,426799.977499696,4510617.249676449,House
166660,430850.0480548177,4508353.529857575,House
166844,431296.9695440112,4508288.409926853,House
264753,425550.79780173965,4508276.579760232,House
289672,427336.198864358,4508500.999809838,House
268876,425457.189227996,4505491.809633864,House
286498,424936.3010090515,4500770.109758837,House
236890,428412.13934691634,4507645.920501123,House
271940,426706.8262539779,4505054.629663554,House
261473,431408.28350077424,4502644.909730786,House
262249,431568.11881291587,4501299.739554487,House
310089,420743.1416009973,4496015.480449984,House
313776,420651.54132511665,4494346.280248087,House
342554,432429.28997531155,4495391.650274516,House
373749,431149.761104246,4491891.140392312,House
372589,428806.3835836127,4491164.690337408,House
389532,425970.31075792946,4489440.690524451,House
382458,429738.92624893255,4488438.340523097,House
383906,428142.2865497141,4487479.400475315,House
528535,417834.1835636279,4576584.500343274,House
394160,428567.33660301426,4470864.070149184,House
522693,419468.2269480162,4570423.230586836,House
494295,435512.9341414091,4477668.299427846,House
495593,435199.9086793245,4473395.75946157,House
408511,432982.6332018643,4469901.779507202,House
411485,431868.69309656054,4469457.120257165,House
439614,441051.8908395448,4460399.240389142,House
439984,440600.0769241933,4459899.439597876,House
